2020-01-01 00:04:50.582960	5.796972395369546
2020-01-01 10:36:03.228700	5.609973285841496
2020-01-01 10:37:40.089686	5.609973285841496
2020-01-01 10:39:16.950673	5.647373107747106
2020-01-01 10:40:53.811659	5.666073018699911
2020-01-01 10:42:30.672646	5.684772929652716
2020-01-01 10:44:07.533632	5.722172751558326
2020-01-01 10:45:44.394619	5.722172751558326
2020-01-01 10:47:21.255605	5.759572573463936
2020-01-01 10:48:58.116592	5.759572573463936
2020-01-01 10:50:34.977578	5.796972395369546
2020-01-01 10:52:11.838565	5.815672306322351
2020-01-01 10:53:48.699552	5.834372217275156
2020-01-01 10:55:25.560538	5.853072128227961
2020-01-01 10:57:02.421525	5.871772039180766
2020-01-01 10:58:39.282511	5.890471950133571
2020-01-01 11:00:16.143498	5.909171861086376
2020-01-01 11:01:53.004484	5.909171861086376
2020-01-01 11:03:29.865471	5.909171861086376
2020-01-01 11:05:06.726457	5.909171861086376
2020-01-01 11:06:43.587444	5.909171861086376
2020-01-01 11:08:20.448430	5.890471950133571
2020-01-01 11:09:57.309417	5.871772039180766
2020-01-01 11:11:34.170404	5.853072128227961
2020-01-01 11:13:11.031390	5.834372217275156
2020-01-01 11:14:47.892377	5.834372217275156
2020-01-01 11:16:24.753363	5.815672306322351
2020-01-01 11:18:01.614350	5.796972395369546
2020-01-01 11:19:38.475336	5.796972395369546
2020-01-01 11:21:15.336323	5.778272484416741
2020-01-01 11:22:52.197309	5.759572573463936
2020-01-01 11:24:29.058296	5.759572573463936
2020-01-01 11:26:05.919283	5.759572573463936
2020-01-01 11:27:42.780269	5.740872662511131
2020-01-01 11:29:19.641256	5.740872662511131
2020-01-01 11:30:56.502242	5.722172751558326
2020-01-01 11:32:33.363229	5.722172751558326
2020-01-01 11:34:10.224215	5.722172751558326
2020-01-01 11:35:47.085202	5.722172751558326
2020-01-01 11:37:23.946188	5.703472840605521
2020-01-01 11:39:00.807175	5.703472840605521
2020-01-01 11:40:37.668161	5.703472840605521
2020-01-01 11:42:14.529148	5.684772929652716
2020-01-01 11:43:51.390135	5.684772929652716
2020-01-01 11:45:28.251121	5.684772929652716
2020-01-01 11:47:05.112108	5.647373107747106
2020-01-01 11:48:41.973094	5.647373107747106
2020-01-01 11:50:18.834081	5.628673196794301
2020-01-01 11:51:55.695067	5.609973285841496
2020-01-01 11:53:32.556054	5.609973285841496
2020-01-01 11:55:09.417040	5.572573463935886
2020-01-01 11:56:46.278027	5.553873552983081
2020-01-01 11:58:23.139013	5.535173642030276
2020-01-01 12:00:00	5.497773820124666
2020-01-01 12:01:36.860987	5.497773820124666
2020-01-01 12:03:13.721973	5.497773820124666
2020-01-01 12:04:50.582960	5.497773820124666
2020-01-01 12:06:27.443946	5.516473731077471
2020-01-01 12:08:04.304933	5.535173642030276
2020-01-01 12:09:41.165919	5.553873552983081
2020-01-01 12:11:18.026906	5.591273374888691
2020-01-01 12:12:54.887892	5.628673196794301
2020-01-01 12:14:31.748879	5.684772929652716
2020-01-01 12:16:08.609865	5.722172751558326
2020-01-01 12:17:45.470852	5.778272484416741
2020-01-01 12:19:22.331839	5.815672306322351
2020-01-01 12:20:59.192825	5.871772039180766
2020-01-01 12:22:36.053812	5.909171861086376
2020-01-01 12:24:12.914798	5.965271593944791
2020-01-01 12:25:49.775785	6.021371326803206
2020-01-01 12:27:26.636771	6.096170970614426
2020-01-01 12:29:03.497758	6.133570792520036
2020-01-01 12:30:40.358744	6.170970614425646
2020-01-01 12:32:17.219731	6.208370436331256
2020-01-01 12:33:54.080717	6.245770258236866
2020-01-01 12:35:30.941704	6.2644701691896705
2020-01-01 12:37:07.802691	6.283170080142476
2020-01-01 12:38:44.663677	6.283170080142476
2020-01-01 12:40:21.524664	6.245770258236866
2020-01-01 12:41:58.385650	6.245770258236866
2020-01-01 12:43:35.246637	6.2270703472840605
2020-01-01 12:45:12.107623	6.208370436331256
2020-01-01 12:46:48.968610	6.208370436331256
2020-01-01 12:48:25.829596	6.2270703472840605
2020-01-01 12:50:02.690583	6.245770258236866
2020-01-01 12:51:39.551570	6.283170080142476
2020-01-01 12:53:16.412556	6.283170080142476
2020-01-01 12:54:53.273543	6.320569902048086
2020-01-01 12:56:30.134529	6.3766696349065
2020-01-01 12:58:06.995516	6.41406945681211
2020-01-01 12:59:43.856502	6.432769367764916
2020-01-01 13:01:20.717489	6.470169189670526
2020-01-01 13:02:57.578475	6.48886910062333
2020-01-01 13:04:34.439462	6.507569011576136
2020-01-01 13:06:11.300448	6.52626892252894
2020-01-01 13:07:48.161435	6.544968833481746
2020-01-01 13:09:25.022422	6.544968833481746
2020-01-01 13:11:01.883408	6.544968833481746
2020-01-01 13:12:38.744395	6.544968833481746
2020-01-01 13:14:15.605381	6.56366874443455
2020-01-01 13:15:52.466368	6.582368655387356
2020-01-01 13:17:29.327354	6.582368655387356
2020-01-01 13:19:06.188341	6.619768477292966
2020-01-01 13:20:43.049327	6.63846838824577
2020-01-01 13:22:19.910314	6.657168299198576
2020-01-01 13:23:56.771300	6.694568121104186
2020-01-01 13:25:33.632287	6.731967943009796
2020-01-01 13:27:10.493274	6.769367764915406
2020-01-01 13:28:47.354260	6.806767586821016
2020-01-01 13:30:24.215247	6.8815672306322355
2020-01-01 13:32:01.076233	6.9563668744434555
2020-01-01 13:33:37.937220	7.0311665182546745
2020-01-01 13:35:14.798206	7.0685663401602845
2020-01-01 13:36:51.659193	7.1433659839715045
2020-01-01 13:38:28.520179	7.218165627782724
2020-01-01 13:40:05.381166	7.292965271593944
2020-01-01 13:41:42.242152	7.367764915405164
2020-01-01 13:43:19.103139	7.46126447016919
2020-01-01 13:44:55.964126	7.517364203027604
2020-01-01 13:46:32.825112	7.592163846838824
2020-01-01 13:48:09.686099	7.64826357969724
2020-01-01 13:49:46.547085	7.7230632235084595
2020-01-01 13:51:23.408072	7.779162956366874
2020-01-01 13:53:00.269058	7.853962600178094
2020-01-01 13:54:37.130045	7.910062333036509
2020-01-01 13:56:13.991031	7.966162065894924
2020-01-01 13:57:50.852018	8.003561887800535
2020-01-01 13:59:27.713004	8.003561887800535
2020-01-01 14:01:04.573991	8.040961709706144
2020-01-01 14:02:41.434978	8.02226179875334
2020-01-01 14:04:18.295964	8.003561887800535
2020-01-01 14:05:55.156951	7.966162065894924
2020-01-01 14:07:32.017937	7.928762243989314
2020-01-01 14:09:08.878924	7.891362422083704
2020-01-01 14:10:45.739910	7.816562778272484
2020-01-01 14:12:22.600897	7.7230632235084595
2020-01-01 14:13:59.461883	7.629563668744434
2020-01-01 14:15:36.322870	7.4986642920748
2020-01-01 14:17:13.183857	7.38646482635797
2020-01-01 14:18:50.044843	7.27426536064114
2020-01-01 14:20:26.905830	7.180765805877114
2020-01-01 14:22:03.766816	7.04986642920748
2020-01-01 14:23:40.627803	6.9563668744434555
2020-01-01 14:25:17.488789	6.82546749777382
2020-01-01 14:26:54.349776	6.694568121104186
2020-01-01 14:28:31.210762	6.60106856634016
2020-01-01 14:30:08.071749	6.507569011576136
2020-01-01 14:31:44.932735	6.432769367764916
2020-01-01 14:33:21.793722	6.320569902048086
2020-01-01 14:34:58.654709	6.245770258236866
2020-01-01 14:36:35.515695	6.133570792520036
2020-01-01 14:38:12.376682	6.058771148708816
2020-01-01 14:39:49.237668	5.965271593944791
2020-01-01 14:41:26.098655	5.927871772039181
2020-01-01 14:43:02.959641	5.871772039180766
2020-01-01 14:44:39.820628	5.853072128227961
2020-01-01 14:46:16.681614	5.834372217275156
2020-01-01 14:47:53.542601	5.796972395369546
2020-01-01 14:49:30.403587	5.759572573463936
2020-01-01 14:51:07.264574	5.740872662511131
2020-01-01 14:52:44.125561	5.722172751558326
2020-01-01 14:54:20.986547	5.722172751558326
2020-01-01 14:55:57.847534	5.722172751558326
2020-01-01 14:57:34.708520	5.722172751558326
2020-01-01 14:59:11.569507	5.722172751558326
2020-01-01 15:00:48.430493	5.722172751558326
2020-01-01 15:02:25.291480	5.722172751558326
2020-01-01 15:04:02.152466	5.759572573463936
2020-01-01 15:05:39.013453	5.759572573463936
2020-01-01 15:07:15.874439	5.759572573463936
2020-01-01 15:08:52.735426	5.796972395369546
2020-01-01 15:10:29.596413	5.796972395369546
2020-01-01 15:12:06.457399	5.815672306322351
2020-01-01 15:13:43.318386	5.834372217275156
2020-01-01 15:15:20.179372	5.834372217275156
2020-01-01 15:16:57.040359	5.871772039180766
2020-01-01 15:18:33.901345	5.871772039180766
2020-01-01 15:20:10.762332	5.871772039180766
2020-01-01 15:21:47.623318	5.890471950133571
2020-01-01 15:23:24.484305	5.909171861086376
2020-01-01 15:25:01.345291	5.909171861086376
2020-01-01 15:26:38.206278	5.909171861086376
2020-01-01 15:28:15.067265	5.927871772039181
2020-01-01 15:29:51.928251	5.946571682991986
2020-01-01 15:31:28.789238	5.946571682991986
2020-01-01 15:33:05.650224	5.965271593944791
2020-01-01 15:34:42.511211	5.983971504897596
2020-01-01 15:36:19.372197	6.002671415850401
2020-01-01 15:37:56.233184	6.021371326803206
2020-01-01 15:39:33.094170	6.021371326803206
2020-01-01 15:41:09.955157	6.058771148708816
2020-01-01 15:42:46.816143	6.077471059661621
2020-01-01 15:44:23.677130	6.114870881567231
2020-01-01 15:46:00.538117	6.1522707034728406
2020-01-01 15:47:37.399103	6.1896705253784505
2020-01-01 15:49:14.260090	6.2270703472840605
2020-01-01 15:50:51.121076	6.2644701691896705
2020-01-01 15:52:27.982063	6.283170080142476
2020-01-01 15:54:04.843049	6.33926981300089
2020-01-01 15:55:41.704036	6.395369545859306
2020-01-01 15:57:18.565022	6.432769367764916
2020-01-01 15:58:55.426009	6.470169189670526
2020-01-01 16:00:32.286996	6.507569011576136
2020-01-01 16:02:09.147982	6.52626892252894
2020-01-01 16:03:46.008969	6.544968833481746
2020-01-01 16:05:22.869955	6.582368655387356
2020-01-01 16:06:59.730942	6.60106856634016
2020-01-01 16:08:36.591928	6.619768477292966
2020-01-01 16:10:13.452915	6.619768477292966
2020-01-01 16:11:50.313901	6.63846838824577
2020-01-01 16:13:27.174888	6.619768477292966
2020-01-01 16:15:04.035874	6.619768477292966
2020-01-01 16:16:40.896861	6.60106856634016
2020-01-01 16:18:17.757848	6.582368655387356
2020-01-01 16:19:54.618834	6.544968833481746
2020-01-01 16:21:31.479821	6.507569011576136
2020-01-01 16:23:08.340807	6.470169189670526
2020-01-01 16:24:45.201794	6.432769367764916
2020-01-01 16:26:22.062780	6.357969723953696
2020-01-01 16:27:58.923767	6.320569902048086
2020-01-01 16:29:35.784753	6.2644701691896705
2020-01-01 16:31:12.645740	6.208370436331256
2020-01-01 16:32:49.506726	6.170970614425646
2020-01-01 16:34:26.367713	6.133570792520036
2020-01-01 16:36:03.228700	6.077471059661621
2020-01-01 16:37:40.089686	6.021371326803206
2020-01-01 16:39:16.950673	5.983971504897596
2020-01-01 16:40:53.811659	5.946571682991986
2020-01-01 16:42:30.672646	5.909171861086376
2020-01-01 16:44:07.533632	5.871772039180766
2020-01-01 16:45:44.394619	5.853072128227961
2020-01-01 16:47:21.255605	5.834372217275156
2020-01-01 16:48:58.116592	5.796972395369546
2020-01-01 16:50:34.977578	5.759572573463936
2020-01-01 16:52:11.838565	5.759572573463936
2020-01-01 16:53:48.699552	5.722172751558326
2020-01-01 16:55:25.560538	5.703472840605521
2020-01-01 16:57:02.421525	5.684772929652716
2020-01-01 16:58:39.282511	5.666073018699911
2020-01-01 17:00:16.143498	5.628673196794301
2020-01-01 17:01:53.004484	5.591273374888691
2020-01-01 17:03:29.865471	5.535173642030276
2020-01-01 17:05:06.726457	5.497773820124666
2020-01-01 17:06:43.587444	5.4603739982190564
2020-01-01 17:08:20.448430	5.4229741763134465
2020-01-01 17:09:57.309417	5.3855743544078365
2020-01-01 17:11:34.170404	5.3107747105966165
2020-01-01 17:13:11.031390	5.273374888691007
2020-01-01 17:14:47.892377	5.235975066785397
2020-01-01 17:16:24.753363	5.198575244879787
2020-01-01 17:18:01.614350	5.161175422974177
2020-01-01 17:19:38.475336	5.123775601068567
2020-01-01 17:21:15.336323	5.086375779162957
2020-01-01 17:22:52.197309	5.048975957257347
2020-01-01 17:24:29.058296	5.011576135351737
2020-01-01 17:26:05.919283	5.011576135351737
2020-01-01 17:27:42.780269	4.992876224398931
2020-01-01 17:29:19.641256	4.974176313446127
2020-01-01 17:30:56.502242	4.974176313446127
2020-01-01 17:32:33.363229	4.974176313446127
2020-01-01 17:34:10.224215	4.974176313446127
2020-01-01 17:35:47.085202	4.974176313446127
2020-01-01 17:37:23.946188	4.974176313446127
2020-01-01 17:39:00.807175	4.992876224398931
2020-01-01 17:40:37.668161	5.011576135351737
2020-01-01 17:42:14.529148	5.011576135351737
2020-01-01 17:43:51.390135	5.011576135351737
2020-01-01 17:45:28.251121	5.048975957257347
2020-01-01 17:47:05.112108	5.048975957257347
2020-01-01 17:48:41.973094	5.048975957257347
2020-01-01 17:50:18.834081	5.086375779162957
2020-01-01 17:51:55.695067	5.086375779162957
2020-01-01 17:53:32.556054	5.086375779162957
2020-01-01 17:55:09.417040	5.123775601068567
2020-01-01 17:56:46.278027	5.123775601068567
2020-01-01 17:58:23.139013	5.123775601068567
2020-01-01 18:00:00	5.142475512021371
2020-01-01 18:01:36.860987	5.161175422974177
2020-01-01 18:03:13.721973	5.161175422974177
2020-01-01 18:04:50.582960	5.161175422974177
2020-01-01 18:06:27.443946	5.161175422974177
2020-01-01 18:08:04.304933	5.161175422974177
2020-01-01 18:09:41.165919	5.161175422974177
2020-01-01 18:11:18.026906	5.161175422974177
2020-01-01 18:12:54.887892	5.161175422974177
2020-01-01 18:14:31.748879	5.161175422974177
2020-01-01 18:16:08.609865	5.161175422974177
2020-01-01 18:17:45.470852	5.161175422974177
2020-01-01 18:19:22.331839	5.161175422974177
2020-01-01 18:20:59.192825	5.179875333926981
2020-01-01 18:22:36.053812	5.179875333926981
2020-01-01 18:24:12.914798	5.198575244879787
2020-01-01 18:25:49.775785	5.198575244879787
2020-01-01 18:27:26.636771	5.198575244879787
2020-01-01 18:29:03.497758	5.198575244879787
2020-01-01 18:30:40.358744	5.198575244879787
2020-01-01 18:32:17.219731	5.198575244879787
2020-01-01 18:33:54.080717	5.198575244879787
2020-01-01 18:35:30.941704	5.179875333926981
2020-01-01 18:37:07.802691	5.161175422974177
2020-01-01 18:38:44.663677	5.142475512021371
2020-01-01 18:40:21.524664	5.123775601068567
2020-01-01 18:41:58.385650	5.105075690115761
2020-01-01 18:43:35.246637	5.086375779162957
2020-01-01 18:45:12.107623	5.048975957257347
2020-01-01 18:46:48.968610	5.030276046304541
2020-01-01 18:48:25.829596	5.011576135351737
2020-01-01 18:50:02.690583	4.974176313446127
2020-01-01 18:51:39.551570	4.955476402493321
2020-01-01 18:53:16.412556	4.936776491540517
2020-01-01 18:54:53.273543	4.899376669634907
2020-01-01 18:56:30.134529	4.880676758682101
2020-01-01 18:58:06.995516	4.861976847729297
2020-01-01 18:59:43.856502	4.843276936776491
2020-01-01 19:01:20.717489	4.824577025823687
2020-01-01 19:02:57.578475	4.824577025823687
2020-01-01 19:04:34.439462	4.805877114870881
2020-01-01 19:06:11.300448	4.824577025823687
2020-01-01 19:07:48.161435	4.824577025823687
2020-01-01 19:09:25.022422	4.843276936776491
2020-01-01 19:11:01.883408	4.861976847729297
2020-01-01 19:12:38.744395	4.880676758682101
2020-01-01 19:14:15.605381	4.899376669634907
2020-01-01 19:15:52.466368	4.899376669634907
2020-01-01 19:17:29.327354	4.918076580587711
2020-01-01 19:19:06.188341	4.936776491540517
2020-01-01 19:20:43.049327	4.936776491540517
2020-01-01 19:22:19.910314	4.936776491540517
2020-01-01 19:23:56.771300	4.936776491540517
2020-01-01 19:25:33.632287	4.936776491540517
2020-01-01 19:27:10.493274	4.936776491540517
2020-01-01 19:28:47.354260	4.936776491540517
2020-01-01 19:30:24.215247	4.936776491540517
2020-01-01 19:32:01.076233	4.936776491540517
2020-01-01 19:33:37.937220	4.936776491540517
2020-01-01 19:35:14.798206	4.936776491540517
2020-01-01 19:36:51.659193	4.936776491540517
2020-01-01 19:38:28.520179	4.936776491540517
2020-01-01 19:40:05.381166	4.936776491540517
2020-01-01 19:41:42.242152	4.936776491540517
2020-01-01 19:43:19.103139	4.936776491540517
2020-01-01 19:44:55.964126	4.936776491540517
2020-01-01 19:46:32.825112	4.936776491540517
2020-01-01 19:48:09.686099	4.955476402493321
2020-01-01 19:49:46.547085	4.974176313446127
2020-01-01 19:51:23.408072	4.974176313446127
2020-01-01 19:53:00.269058	4.974176313446127
2020-01-01 19:54:37.130045	4.992876224398931
2020-01-01 19:56:13.991031	5.011576135351737
2020-01-01 19:57:50.852018	5.048975957257347
2020-01-01 19:59:27.713004	5.142475512021371
2020-01-01 20:01:04.573991	5.235975066785397
2020-01-01 20:02:41.434978	5.3481745325022265
2020-01-01 20:04:18.295964	5.441674087266251
2020-01-01 20:05:55.156951	5.535173642030276
2020-01-01 20:07:32.017937	5.647373107747106
2020-01-01 20:09:08.878924	5.759572573463936
2020-01-01 20:10:45.739910	5.909171861086376
2020-01-01 20:12:22.600897	6.096170970614426
2020-01-01 20:13:59.461883	6.245770258236866
2020-01-01 20:15:36.322870	6.395369545859306
2020-01-01 20:17:13.183857	6.544968833481746
2020-01-01 20:18:50.044843	6.694568121104186
2020-01-01 20:20:26.905830	6.86286731967943
2020-01-01 20:22:03.766816	7.0311665182546745
2020-01-01 20:23:40.627803	7.180765805877114
2020-01-01 20:25:17.488789	7.330365093499554
2020-01-01 20:26:54.349776	7.46126447016919
2020-01-01 20:28:31.210762	7.554764024933214
2020-01-01 20:30:08.071749	7.629563668744434
2020-01-01 20:31:44.932735	7.704363312555654
2020-01-01 20:33:21.793722	7.7604630454140695
2020-01-01 20:34:58.654709	7.816562778272484
2020-01-01 20:36:35.515695	7.891362422083704
2020-01-01 20:38:12.376682	7.910062333036509
2020-01-01 20:39:49.237668	7.910062333036509
2020-01-01 20:41:26.098655	7.910062333036509
2020-01-01 20:43:02.959641	7.891362422083704
2020-01-01 20:44:39.820628	7.872662511130899
2020-01-01 20:46:16.681614	7.853962600178094
2020-01-01 20:47:53.542601	7.853962600178094
2020-01-01 20:49:30.403587	7.8352626892252895
2020-01-01 20:51:07.264574	7.816562778272484
2020-01-01 20:52:44.125561	7.7978628673196795
2020-01-01 20:54:20.986547	7.779162956366874
2020-01-01 20:55:57.847534	7.779162956366874
2020-01-01 20:57:34.708520	7.7604630454140695
2020-01-01 20:59:11.569507	7.741763134461264
2020-01-01 21:00:48.430493	7.741763134461264
2020-01-01 21:02:25.291480	7.741763134461264
2020-01-01 21:04:02.152466	7.7230632235084595
2020-01-01 21:05:39.013453	7.741763134461264
2020-01-01 21:07:15.874439	7.7230632235084595
2020-01-01 21:08:52.735426	7.7230632235084595
